subjectGroup,GMT_timestamp,local_timestamp,mindsCode,link,calibration,age,sex,education,sexual orientation,Relationship Status,completionCode
"2",2020-07-15_09:43:25,2020-07-15_10:43:25,M081172,https://www.testable.org/experiment/3704/342405/start?participant=M081172,0.79,"33",female,Bachelor degree,Heterosexual or straight,Married,M5zjL1RelsDPgErr

rowNo,type,stim1,stimFormat,button1,ITI,trialText,random,subjectGroup,head,pageBreak,responseType,responseOptions,responseRows,required,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,responseCode
5,form,"","",NEXT,"","","","0",What gender do you prefer dating?,"1",radio,Female;Male,"","1",,"","",68717,Male,6204,"2"
22,test,M7,.jpg,"","600","<b>Eli is a teacher, who studied at Kings College. He loves putting together puzzles. </b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.","1",nsg:2,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,35,"17.13",96846,5;4;8;2;6;2,27433,5
20,test,M5,.jpg,"","600","<b>Max is a manager. He went to Exeter University, enjoys being outdoors.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.","1",nsg:2,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.66",121506,7;5;5;4;5;3,23978,7
24,test,M9,.jpg,"","600",<b>Luke is a lawyer who studied at University of London. Luke likes taking day trips. </b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:2,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.66",141521,5;3;6;6;5;4,19319,5
19,test,M4,.jpg,"","600","<b>James is a general administrator. He studied at UCL, likes to go ice skating.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.","1",nsg:2,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.66",167064,3;7;6;2;7;2,24882,3
18,test,M3,.jpg,"","600",<b>Aaron is a professor. He studied at UCL. Aaron enjoys watching old movies.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:2,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,35,"17.14",190756,6;6;7;6;5;3,23034,6
25,test,M10,.jpg,"","600",<b>Jamie is an analyst who studied at LSE. He enjoys cooking.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:2,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,35,"17.13",215769,3;4;4;4;5;2,24344,3
23,test,M8,.jpg,"","600",<b>Matt is a engineer. He studied at Queen Mary University of London. He likes learning languages.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:2,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.66",241097,7;5;6;5;5;3,24646,7
17,test,M2,.jpg,"","600",<b>Nate is an architect. He attended UCL. On his days off he likes to read at a coffee shop.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:2,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.66",258756,7;8;7;3;7;2,17001,7
21,test,M6,.jpg,"","600",<b>Mike is a chemist. He studied at Imperial. Mike likes riding his bike.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:2,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.66",284158,5;5;3;4;4;2,24714,5
