subjectGroup,GMT_timestamp,local_timestamp,mindsCode,link,calibration,age,sex,education,sexual orientation,Relationship Status,completionCode
"1",2020-07-15_09:52:09,2020-07-15_10:52:09,M071496,https://www.testable.org/experiment/3704/342405/start?participant=M071496,0.98,"28",female,Bachelor degree,Heterosexual or straight,In a relationship,15eK8n59DNgdlVCs

rowNo,type,stim1,stimFormat,button1,ITI,trialText,random,subjectGroup,head,pageBreak,responseType,responseOptions,responseRows,required,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,responseCode
5,form,"","",NEXT,"","","","0",What gender do you prefer dating?,"1",radio,Female;Male,"","1",,"","",53980,Male,9691,"2"
14,test,M9,.jpg,"","600",<b>Luke is a lawyer who studied at University of London. Luke likes taking day trips. </b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:1,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.67",100484,6;5;6;6;5;5,45851,6
11,test,M6,.jpg,"","600",<b>Mike is a chemist. He studied at Imperial. Mike likes riding his bike.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:1,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.67",150540,7;7;6;5;7;5,49413,7
12,test,M7,.jpg,"","600","<b>Eli is a teacher, who studied at Kings College. He loves putting together puzzles. </b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.","1",nsg:1,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.67",243847,6;5;5;5;7;5,92673,6
9,test,M4,.jpg,"","600","<b>James is a general administrator. He studied at UCL, likes to go ice skating.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.","1",nsg:1,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.67",277344,6;7;7;6;7;6,32860,6
15,test,M10,.jpg,"","600",<b>Jamie is an analyst who studied at LSE. He enjoys cooking.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:1,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.67",300937,5;7;7;5;7;4,22954,5
13,test,M8,.jpg,"","600",<b>Matt is a engineer. He studied at Queen Mary University of London. He likes learning languages.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:1,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",608,36,"16.89",345103,8;5;5;7;5;7,43522,8
6,test,M1,.jpg,"","600",<b>Jon is a psychologist. He studied at Kings College. He enjoys taking walks in the park.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:1,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.67",398965,8;6;6;5;6;6,53231,8
7,test,M2,.jpg,"","600",<b>Nate is an architect. He attended UCL. On his days off he likes to read at a coffee shop.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:1,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.67",420156,6;7;7;5;7;5,20541,6
10,test,M5,.jpg,"","600","<b>Max is a manager. He went to Exeter University, enjoys being outdoors.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.","1",nsg:1,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.67",452524,6;5;6;7;5;7,31727,6
8,test,M3,.jpg,"","600",<b>Aaron is a professor. He studied at UCL. Aaron enjoys watching old movies.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:1,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.67",482131,8;7;6;6;7;6,28974,8
35,test,M9,.jpg,"","600",<b>Luke is a lawyer who studied at University of London. Luke likes taking day trips. </b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:1,"","",slider,0_10,"","1",600,35,"17.15",495275,"3",9236,3
32,test,M6,.jpg,"","600",<b>Mike is a chemist. He studied at Imperial. Mike likes riding his bike.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:1,"","",slider,0_10,"","1",600,36,"16.67",502383,"7",6497,7
